Benchmark,Simpts,Weights,CPI,WeightedCPI
500.perlbench_r,342,0.48834,0.59871,0.292374
500.perlbench_r,318,0.25194,0.60149,0.151539
500.perlbench_r,585,0.2395,0,
500.perlbench_r,359,0.00933,0.58948,0.00549985
500.perlbench_r,60,0.00467,0.61106,0.00285365
500.perlbench_r,59,0.00467,0.59712,0.00278855
500.perlbench_r,0,0.00156,0.75057,0.00117089
,,,,
Benchmark,Simpts,Weights,CPI,WeightedCPI
502.gcc_r,1,1,0.83601,0.83601
,,,,
Benchmark,Simpts,Weights,CPI,WeightedCPI
505.mcf_r,1689,0.13799,0,
505.mcf_r,503,0.09417,0,
505.mcf_r,5805,0.07776,0,
505.mcf_r,2379,0.06724,0,
505.mcf_r,4623,0.05784,2.51012,0.145185
505.mcf_r,4404,0.05433,2.08566,0.113314
505.mcf_r,3242,0.05354,0,
505.mcf_r,626,0.04971,0,
505.mcf_r,2668,0.047,1.98362,0.0932301
505.mcf_r,3621,0.04031,2.17347,0.0876126
505.mcf_r,180,0.03968,2.31627,0.0919096
505.mcf_r,1674,0.02884,0,
505.mcf_r,5046,0.02533,0,
505.mcf_r,5348,0.02518,2.28555,0.0575501
505.mcf_r,3774,0.02358,2.50909,0.0591643
505.mcf_r,5520,0.01928,2.48165,0.0478462
505.mcf_r,4214,0.01832,0,
505.mcf_r,4959,0.01689,0,
505.mcf_r,5411,0.01673,2.4455,0.0409132
505.mcf_r,2987,0.01562,2.4936,0.03895
505.mcf_r,3908,0.0153,0,
505.mcf_r,3828,0.01482,2.51702,0.0373022
505.mcf_r,6044,0.01147,0.69335,0.00795272
505.mcf_r,3083,0.01147,0,
505.mcf_r,1,0.01115,0.79463,0.00886012
505.mcf_r,2949,0.00892,2.4933,0.0222402
505.mcf_r,2970,0.00605,2.48419,0.0150293
505.mcf_r,5772,0.00446,0,
505.mcf_r,3950,0.00303,0,
505.mcf_r,5766,0.00175,0,
505.mcf_r,4150,0.00127,0,
505.mcf_r,3374,0.00096,0,
,,,,
Benchmark,Simpts,Weights,CPI,WeightedCPI
520.omnetpp_r,1607,0.09334,0,
520.omnetpp_r,1708,0.09123,0,
520.omnetpp_r,127,0.07784,0.92926,0.0723336
520.omnetpp_r,2071,0.07538,0.97539,0.0735249
520.omnetpp_r,1766,0.06904,0.92193,0.06365
520.omnetpp_r,245,0.06411,0.92564,0.0593428
520.omnetpp_r,605,0.06375,0,
520.omnetpp_r,1163,0.05601,0.95693,0.0535976
520.omnetpp_r,2563,0.05565,0,
520.omnetpp_r,1034,0.05495,0.93609,0.0514381
520.omnetpp_r,2544,0.05424,0,
520.omnetpp_r,1287,0.05284,0.75893,0.0401019
520.omnetpp_r,2649,0.04896,0.93106,0.0455847
520.omnetpp_r,2819,0.04016,0.95384,0.0383062
520.omnetpp_r,624,0.02607,0,
520.omnetpp_r,857,0.01691,0,
520.omnetpp_r,748,0.0155,0,
520.omnetpp_r,693,0.01162,0,
520.omnetpp_r,783,0.00634,0,
520.omnetpp_r,707,0.00599,0,
520.omnetpp_r,2792,0.00564,0.93696,0.00528445
520.omnetpp_r,2705,0.00423,0.92947,0.00393166
520.omnetpp_r,733,0.00317,0,
520.omnetpp_r,2027,0.00282,0.9581,0.00270184
520.omnetpp_r,407,0.00176,2.20084,0.00387348
520.omnetpp_r,2030,0.00141,0.97046,0.00136835
520.omnetpp_r,1,0.00106,0.81079,0.000859437
,,,,
Benchmark,Simpts,Weights,CPI,WeightedCPI
523.xalancbmk_r,36,0.44304,0.92179,0.40839
523.xalancbmk_r,73,0.18987,0.83503,0.158547
523.xalancbmk_r,76,0.16456,0.72919,0.119996
523.xalancbmk_r,39,0.11392,1.11121,0.126589
523.xalancbmk_r,1,0.08861,0.96992,0.0859446
,,,,
Benchmark,Simpts,Weights,CPI,WeightedCPI
525.x264_r,330,0.2035,0.68361,0.139115
525.x264_r,179,0.18381,0.68153,0.125272
525.x264_r,298,0.14442,0.67414,0.0973593
525.x264_r,306,0.12473,0.6888,0.085914
525.x264_r,98,0.09847,0.67803,0.0667656
525.x264_r,425,0.08972,0.68437,0.0614017
525.x264_r,319,0.08753,0.71494,0.0625787
525.x264_r,328,0.02188,0.72375,0.0158356
525.x264_r,4,0.01532,0.7161,0.0109707
525.x264_r,14,0.01532,0.45318,0.00694272
525.x264_r,10,0.00656,0.91121,0.00597754
525.x264_r,8,0.00438,0.63393,0.00277661
525.x264_r,455,0.00438,0,
,,,,
Benchmark,Simpts,Weights,CPI,WeightedCPI
531.deepsjeng_r,267,0.46029,0.76546,0.352334
531.deepsjeng_r,7265,0.30199,0.79612,0.24042
531.deepsjeng_r,2199,0.23159,0,
531.deepsjeng_r,27,0.00614,0.79125,0.00485827
,,,,
Benchmark,Simpts,Weights,CPI,WeightedCPI
541.leela_r,3611,0.24519,0.53289,0.130659
541.leela_r,4986,0.16958,0,
541.leela_r,5256,0.16031,0.64502,0.103403
541.leela_r,602,0.15873,0,
541.leela_r,1862,0.11708,0.50127,0.0586887
541.leela_r,4793,0.08453,0,
541.leela_r,181,0.03255,0.56707,0.0184581
541.leela_r,2200,0.01173,0,
541.leela_r,1444,0.00875,0,
541.leela_r,1697,0.00718,0,
541.leela_r,938,0.00438,0.54373,0.00238154
,,,,
Benchmark,Simpts,Weights,CPI,WeightedCPI
548.exchange2_r,3968,0.04559,0,
548.exchange2_r,14477,0.04409,0,
548.exchange2_r,7451,0.04373,0,
548.exchange2_r,6028,0.04177,0.80878,0.0337827
548.exchange2_r,5665,0.04147,0,
548.exchange2_r,8516,0.03745,0,
548.exchange2_r,4674,0.0373,0.48172,0.0179682
548.exchange2_r,9642,0.03554,0.54168,0.0192513
548.exchange2_r,4842,0.03318,0,
548.exchange2_r,11774,0.03278,0,
548.exchange2_r,7977,0.03212,0.48094,0.0154478
548.exchange2_r,2851,0.03187,0.76302,0.0243174
548.exchange2_r,13073,0.03182,0.60331,0.0191973
548.exchange2_r,15483,0.03132,0.72323,0.0226516
548.exchange2_r,7369,0.02911,0,
548.exchange2_r,3100,0.0285,0,
548.exchange2_r,19483,0.02649,0,
548.exchange2_r,17079,0.02629,0,
548.exchange2_r,14500,0.02604,0,
548.exchange2_r,13434,0.02569,0,
548.exchange2_r,1406,0.02408,0,
548.exchange2_r,606,0.02338,0,
548.exchange2_r,15354,0.02302,0,
548.exchange2_r,3225,0.02277,0,
548.exchange2_r,11292,0.02212,0.74056,0.0163812
548.exchange2_r,2098,0.02146,0.49176,0.0105532
548.exchange2_r,5660,0.02111,0,
548.exchange2_r,16816,0.0187,0,
548.exchange2_r,10626,0.01785,0.701,0.0125129
548.exchange2_r,15055,0.01659,0,
548.exchange2_r,14616,0.01588,0.74871,0.0118895
548.exchange2_r,945,0.01563,0.48605,0.00759696
548.exchange2_r,9601,0.01362,0.69898,0.00952011
548.exchange2_r,412,0.01342,0.76295,0.0102388
548.exchange2_r,19800,0.01201,0.47591,0.00571568
548.exchange2_r,3628,0.01176,0.61191,0.00719606
548.exchange2_r,5469,0.0092,0.63209,0.00581523
548.exchange2_r,18836,0.0085,0,
